2025/11/24 00:00:13.577 Cnt: 00000009	State: 02	Flags: 0x04070080	Pos: 2.665e-01	Vel: 8.812e+01	Iq: 3.489e+01	DcV: 9.161e+00	DcI: 7.469e-03	DcP: 6.834e-02	ExV: 2.497e+01	ExI: 2.644e-01	ExP: 6.574e+00	WoV: 1.175e+01	WoI: 3.305e-01	WoP: 3.878e+00	Tm:-6.877e+01	Tr: 8.347e+01
2025/11/24 00:00:23.554 Cnt: 00000019	State: 02	Flags: 0x04070080	Pos: 5.621e-01	Vel: 6.310e+00	Iq: 3.737e+01	DcV: 9.198e+00	DcI: 7.405e-03	DcP: 6.806e-02	ExV: 2.496e+01	ExI: 2.949e-01	ExP: 7.326e+00	WoV: 1.172e+01	WoI: 3.437e-01	WoP: 4.028e+00	Tm:-4.071e+01	Tr: 4.083e+01
2025/11/24 00:00:33.527 Cnt: 00000029	State: 02	Flags: 0x04170080	Pos: 3.587e-01	Vel: 5.893e+01	Iq: 8.536e-01	DcV: 9.279e+00	DcI: 1.002e-01	DcP:-2.603e-01	ExV: 2.496e+01	ExI: 2.924e-01	ExP: 7.278e+00	WoV: 1.173e+01	WoI: 3.381e-01	WoP: 3.965e+00	Tm:-7.553e+01	Tr: 7.736e+01
2025/11/24 00:00:43.498 Cnt: 00000039	State: 02	Flags: 0x04170080	Pos:-2.016e+00	Vel: 1.418e+02	Iq: 1.887e+00	DcV: 9.458e+00	DcI: 5.774e-01	DcP:-4.009e+00	ExV: 2.495e+01	ExI: 2.916e-01	ExP: 7.240e+00	WoV: 1.172e+01	WoI: 3.456e-01	WoP: 4.050e+00	Tm:-2.709e+02	Tr: 2.748e+02
2025/11/24 00:00:53.479 Cnt: 00000049	State: 04	Flags: 0x04130080	Pos:-7.648e-01	Vel: 1.034e+02	Iq: 1.428e+00	DcV: 9.538e+00	DcI: 2.143e-01	DcP:-1.818e+00	ExV: 2.494e+01	ExI: 2.967e-01	ExP: 7.370e+00	WoV: 1.172e+01	WoI: 3.379e-01	WoP: 3.958e+00	Tm:-1.789e+02	Tr: 1.839e+02
2025/11/24 00:01:03.471 Cnt: 00000059	State: 04	Flags: 0x04030080	Pos: 4.291e-01	Vel: 4.995e+01	Iq: 3.343e+01	DcV: 9.532e+00	DcI: 7.366e-03	DcP: 7.016e-02	ExV: 2.494e+01	ExI: 2.785e-01	ExP: 6.907e+00	WoV: 1.170e+01	WoI: 3.523e-01	WoP: 4.119e+00	Tm:-5.111e+01	Tr: 5.609e+01
2025/11/24 00:01:22.466 Cnt: 00000078	State: 04	Flags: 0x04130080	Pos: 8.404e-01	Vel: 1.936e+02	Iq: 2.622e+00	DcV: 9.956e+00	DcI: 1.004e+00	DcP:-7.622e+00	ExV: 2.493e+01	ExI: 2.754e-01	ExP: 6.854e+00	WoV: 1.171e+01	WoI: 3.470e-01	WoP: 4.062e+00	Tm:-2.093e+01	Tr: 9.742e+01
2025/11/24 00:01:36.499 Cnt: 00000092	State: 04	Flags: 0x04030080	Pos: 9.330e-01	Vel: 8.213e+01	Iq: 3.510e+01	DcV: 1.012e+01	DcI: 7.146e-03	DcP: 7.227e-02	ExV: 2.493e+01	ExI: 2.738e-01	ExP: 6.798e+00	WoV: 1.170e+01	WoI: 3.492e-01	WoP: 4.086e+00	Tm: 1.377e+01	Tr: 3.448e+01
2025/11/24 00:01:46.547 Cnt: 00000102	State: 04	Flags: 0x04130080	Pos: 5.662e-01	Vel: 1.043e+02	Iq: 2.193e+01	DcV: 1.023e+01	DcI: 3.901e-02	DcP: 1.297e-01	ExV: 2.492e+01	ExI: 2.839e-01	ExP: 7.027e+00	WoV: 1.173e+01	WoI: 3.223e-01	WoP: 3.780e+00	Tm:-3.997e+01	Tr: 6.212e+01
2025/11/24 00:01:56.608 Cnt: 00000112	State: 04	Flags: 0x04130080	Pos:-2.851e-02	Vel: 1.645e+02	Iq: 2.199e+00	DcV: 1.035e+01	DcI: 5.693e-01	DcP:-5.196e+00	ExV: 2.493e+01	ExI: 2.924e-01	ExP: 7.248e+00	WoV: 1.173e+01	WoI: 3.196e-01	WoP: 3.749e+00	Tm:-1.034e+02	Tr: 1.287e+02
2025/11/24 00:02:06.664 Cnt: 00000122	State: 04	Flags: 0x04030080	Pos:-8.716e-01	Vel: 5.668e+01	Iq: 3.201e+01	DcV: 1.045e+01	DcI: 7.224e-03	DcP: 7.541e-02	ExV: 2.492e+01	ExI: 3.056e-01	ExP: 7.579e+00	WoV: 1.173e+01	WoI: 3.202e-01	WoP: 3.754e+00	Tm:-1.642e+02	Tr: 1.656e+02
